team,,actual,prediction
Albirex-Niigata,110,1,2
Albirex-Niigata,142,2,2
Albirex-Niigata,161,0,1
Albirex-Niigata,173,0,0
Albirex-Niigata,188,0,2
Albirex-Niigata,205,1,2
Albirex-Niigata,220,2,1
Albirex-Niigata,233,0,2
Albirex-Niigata,260,0,2
Albirex-Niigata,268,1,1
Albirex-Niigata,296,0,2
Albirex-Niigata,313,1,2
Albirex-Niigata,331,2,1
Albirex-Niigata,340,0,2
Albirex-Niigata,361,2,1
Avispa-Fukuoka,113,2,2
Avispa-Fukuoka,133,0,0
Avispa-Fukuoka,154,1,1
Avispa-Fukuoka,165,0,1
Avispa-Fukuoka,184,2,2
Avispa-Fukuoka,207,0,1
Avispa-Fukuoka,229,1,2
Avispa-Fukuoka,245,1,2
Avispa-Fukuoka,261,0,0
Avispa-Fukuoka,274,0,2
Avispa-Fukuoka,300,0,1
Avispa-Fukuoka,319,0,2
Avispa-Fukuoka,322,2,0
Avispa-Fukuoka,348,2,0
Avispa-Fukuoka,367,2,1
Cerezo-Osaka,121,0,0
Cerezo-Osaka,138,2,0
Cerezo-Osaka,151,2,1
Cerezo-Osaka,172,0,0
Cerezo-Osaka,179,2,1
Cerezo-Osaka,201,0,2
Cerezo-Osaka,225,2,0
Cerezo-Osaka,246,2,0
Cerezo-Osaka,259,2,2
Cerezo-Osaka,269,0,1
Cerezo-Osaka,285,2,2
Cerezo-Osaka,308,2,2
Cerezo-Osaka,323,0,0
Cerezo-Osaka,352,0,0
Cerezo-Osaka,370,2,2
FC-Tokyo,111,1,2
FC-Tokyo,126,0,2
FC-Tokyo,145,2,0
FC-Tokyo,177,2,2
FC-Tokyo,181,0,0
FC-Tokyo,194,0,0
FC-Tokyo,213,2,1
FC-Tokyo,240,1,1
FC-Tokyo,255,0,0
FC-Tokyo,276,0,0
FC-Tokyo,294,0,1
FC-Tokyo,306,2,2
FC-Tokyo,335,2,2
FC-Tokyo,357,1,0
FC-Tokyo,366,0,0
Gamba-Osaka,120,2,2
Gamba-Osaka,140,0,0
Gamba-Osaka,150,1,2
Gamba-Osaka,175,0,2
Gamba-Osaka,186,0,0
Gamba-Osaka,195,0,2
Gamba-Osaka,223,0,0
Gamba-Osaka,234,0,2
Gamba-Osaka,258,2,0
Gamba-Osaka,279,2,1
Gamba-Osaka,297,2,2
Gamba-Osaka,315,2,2
Gamba-Osaka,324,1,2
Gamba-Osaka,354,2,2
Gamba-Osaka,365,2,0
Hokkaido-Consadole-Sapporo,118,2,0
Hokkaido-Consadole-Sapporo,139,0,0
Hokkaido-Consadole-Sapporo,156,1,1
Hokkaido-Consadole-Sapporo,170,2,2
Hokkaido-Consadole-Sapporo,182,0,0
Hokkaido-Consadole-Sapporo,197,2,2
